NAME,EMAIL,ROLE
U Naing Win Latt,[email],Principal
U Wai Lin Tun,[email],"S-1,S-2,S-3"
Daw Su Mon Zaw Zaw,[email],"P-5,P-6"
U Htet Khaing Kyi Lin,[email],"P-3,P-4"
U Maung Maung Than,[email],"KG,P-1,P-2"
Daw Thin Thin,[email],Activity
U San Nyunt,[email],Manager
Daw Phyu Nu Hlaing,[email],Assistant Manager
Daw Yamin Chozin,[email],IT
,[email],Lower
,[email],Lower
,[email],Upper
,[email],Upper
